Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2012-09-19,1.79888,1.83636,1.68643,1.79146,13625.998990434
2012-09-20,1.71641,1.79888,1.64144,1.65652,8141.4139446971
2012-09-21,1.709,1.71641,1.66402,1.66402,1677.1519215369
2012-09-24,1.72391,1.72391,1.68643,1.72391,1370.85947075
2012-09-25,1.72391,1.72391,1.72391,1.72391,2430.8378397651
2012-09-26,1.72391,1.72391,1.709,1.709,760.56889465044
2012-09-27,1.72391,1.72391,1.71641,1.71641,493.27997692261
2012-09-28,1.72391,1.72391,1.709,1.709,186.98752613578
2012-10-01,1.71641,1.71641,1.68643,1.68643,1634.7069002668
2012-10-02,1.71641,1.72391,1.67152,1.67152,998.03158121551
2012-10-03,1.709,1.709,1.64894,1.66402,3450.6655129842
2012-10-04,1.68643,1.68643,1.61904,1.61904,519.66471987428
2012-10-05,1.68643,1.68643,1.68643,1.68643,213.37226908745
2012-10-08,1.69401,1.69401,1.69401,1.69401,136.51236570649
2012-10-09,1.709,1.709,1.62654,1.69401,1351.3577042205
2012-10-10,1.68643,1.68643,1.68643,1.68643,134.21804023243
2012-10-11,1.64894,1.64894,1.64894,1.64894,26.384742951674
2012-10-12,1.64894,1.64894,1.64894,1.64894,41.297858533056
2012-10-15,1.64894,1.64894,1.64894,1.64894,547.19662556299
2012-10-16,1.64894,1.69401,1.64894,1.69401,721.56536159145
2012-10-17,1.69401,1.69401,1.69401,1.69401,53.916648640378
2012-10-18,1.61904,1.61904,1.61904,1.61904,808.74972960567
2012-10-19,1.64894,1.64894,1.64894,1.64894,533.43067271864
2012-10-22,1.61154,1.61154,1.59646,1.59646,867.25502919417
2012-10-23,1.59646,1.59646,1.59646,1.59646,267.28891772783
2012-10-24,1.59646,1.59646,1.59646,1.59646,56.210974114437
2012-10-26,1.66402,1.66402,1.66402,1.66402,32.120556636821
2012-10-29,1.66402,1.66402,1.66402,1.66402,12.618790107323
2012-10-30,1.59646,1.59646,1.59646,1.59646,800.71959044647
2012-10-31,1.64894,1.64894,1.64894,1.64894,267.28891772783
2012-11-05,1.59646,1.59646,1.59646,1.59646,267.28891772783
2012-11-06,1.62654,1.64894,1.62654,1.64894,1007.2088831117
2012-11-07,1.64894,1.64894,1.64894,1.64894,26.384742951674
2012-11-08,1.64894,1.64894,1.64894,1.64894,134.21804023243
2012-11-09,1.64894,1.64894,1.64894,1.64894,53.916648640378
2012-11-12,1.66402,1.66402,1.64894,1.64894,73.418415169877
2012-11-13,1.66402,1.66402,1.66402,1.66402,26.384742951674
2012-11-14,1.66402,1.66402,1.66402,1.66402,26.384742951674
2012-11-15,1.66402,1.66402,1.66402,1.66402,12.618790107323
2012-11-16,1.66402,1.709,1.66402,1.709,1817.1057754544
2012-11-19,1.60404,1.64894,1.60404,1.64894,813.33838055379
2012-11-20,1.64894,1.64894,1.64894,1.64894,66.535438747701
2012-11-21,1.58905,1.66402,1.58905,1.66402,734.18415169877
2012-11-22,1.61154,1.61154,1.61154,1.61154,134.21804023243
2012-11-23,1.66402,1.66402,1.66402,1.66402,253.52296488348
2012-11-26,1.64894,1.64894,1.64894,1.64894,53.916648640378
2012-11-27,1.64894,1.64894,1.64894,1.64894,73.418415169877
2012-11-28,1.64894,1.64894,1.64894,1.64894,26.384742951674
2012-11-29,1.64894,1.64894,1.64894,1.64894,26.384742951674
2012-11-30,1.64894,1.64894,1.64894,1.64894,267.28891772783
2012-12-03,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-04,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-05,1.64894,1.64894,1.64894,1.64894,426.74453817491
2012-12-06,1.64894,1.64894,1.64894,1.64894,26.384742951674
2012-12-07,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-10,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-11,1.64894,1.64894,1.64894,1.64894,16.060278318411
2012-12-12,1.64894,1.64894,1.64894,1.64894,14.913115581381
2012-12-13,1.61154,1.64894,1.61154,1.64894,279.90770783516
2012-12-14,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-17,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-18,1.64894,1.64894,1.64894,1.64894,20.648929266528
2012-12-19,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-20,1.64894,1.64894,1.64894,1.64894,20.648929266528
2012-12-21,1.64894,1.64894,1.64894,1.64894,172.0744105544
2012-12-27,1.64894,1.64894,1.64894,1.64894,12.618790107323
2012-12-28,1.61154,1.64894,1.61154,1.64894,1267.6148244174
2013-01-02,1.66402,1.66402,1.66402,1.66402,134.21804023243
2013-01-04,1.66402,1.68643,1.66402,1.68643,385.44667964185
2013-01-07,1.68643,1.68643,1.68643,1.68643,134.21804023243
2013-01-08,1.61904,1.61904,1.61904,1.61904,66.535438747701
2013-01-09,1.68643,1.68643,1.64894,1.64894,160.60278318411
2013-01-10,1.68643,1.94881,1.68643,1.90383,3003.2720455428
2013-01-11,1.89633,1.91133,1.83636,1.85135,1367.417982539
2013-01-14,1.87393,1.9414,1.87393,1.87393,3354.3038430737
2013-01-15,1.83636,2.17362,1.83636,2.17362,6626.0119690814
2013-01-16,2.17362,2.17362,2.03128,2.03128,6354.1344004054
2013-01-17,2.04618,2.06135,2.04618,2.04618,183.54603792469
2013-01-18,2.04618,2.04618,1.95622,1.95622,660.76573652889
2013-01-21,2.02378,2.02378,1.95622,1.95622,106.68613454373
2013-01-22,2.02378,2.02378,1.91133,1.91133,3732.8675462934
2013-01-23,1.9414,1.9414,1.9414,1.9414,12.618790107323
2013-01-24,1.9414,1.9414,1.88134,1.92632,1329.561612217
2013-01-25,1.92632,1.92632,1.83636,1.83636,3736.3090345045
2013-01-28,1.85885,1.85885,1.79888,1.79888,533.43067271864
2013-01-29,1.79888,1.79888,1.79888,1.79888,267.28891772783
2013-01-30,1.79888,1.83636,1.79888,1.83636,360.20909942721
2013-01-31,1.82895,1.82895,1.82895,1.82895,219.1080827726
2013-02-01,1.82895,1.83636,1.82895,1.83636,1860.6979594616
2013-02-04,1.82895,1.82895,1.82895,1.82895,131.92371475837
2013-02-05,1.82895,1.82895,1.82895,1.82895,193.87050255796
2013-02-06,1.82895,1.82895,1.82145,1.82145,98.655995384522
2013-02-07,1.82145,1.82145,1.82145,1.82145,104.39180906967
2013-02-08,1.82145,1.82145,1.82145,1.82145,92.920181699375
2013-02-11,1.82145,1.82145,1.82145,1.82145,92.920181699375
2013-02-12,1.82145,1.82145,1.82145,1.82145,60.799625062554
2013-02-13,1.81387,1.82145,1.81387,1.82145,526.54769629646
2013-02-14,1.77639,1.81387,1.77639,1.81387,59.652462325525
2013-02-15,1.81387,1.81387,1.78397,1.79146,2169.2847357225
2013-02-18,1.81387,1.81387,1.81387,1.81387,26.384742951674
2013-02-19,1.81387,1.81387,1.81387,1.81387,899.37558583099
2013-02-20,1.81387,1.82145,1.81387,1.82145,145.68966760272
2013-02-21,1.82145,1.82145,1.82145,1.82145,66.535438747701
2013-02-22,1.81387,1.81387,1.81387,1.81387,41.297858533056
2013-02-25,1.81387,1.81387,1.81387,1.81387,80.301391592053
2013-02-26,1.81387,1.82145,1.75398,1.79888,4681.5711298167
2013-02-27,1.73141,1.81387,1.69401,1.79888,5525.8829042703
2013-02-28,1.79146,1.82145,1.64144,1.82145,6927.7157689201
2013-03-01,1.79888,1.85885,1.79888,1.85885,3491.9633715173
2013-03-04,1.81387,1.91133,1.81387,1.91133,733.03698896174
2013-03-05,1.91133,1.91133,1.85885,1.90383,1479.8399307678
2013-03-06,1.90383,1.90383,1.90383,1.90383,26.384742951674
2013-03-07,1.90383,1.90383,1.89633,1.89633,145.68966760272
2013-03-08,1.90383,1.90383,1.90383,1.90383,26.384742951674
2013-03-11,1.90383,1.90383,1.89633,1.90383,227.13822193181
2013-03-12,1.90383,1.90383,1.89633,1.90383,256.96445309457
2013-03-13,1.89633,1.91133,1.89633,1.91133,172.0744105544
2013-03-14,1.90383,1.90383,1.88134,1.88134,143.39534212867
2013-03-15,1.91133,1.91133,1.91133,1.91133,186.98752613578
2013-03-18,1.91133,1.91133,1.86635,1.91133,453.12928112658
2013-03-19,1.91133,1.91133,1.91133,1.91133,60.799625062554
2013-03-20,1.86635,1.90383,1.85885,1.87393,1977.7085586386
2013-03-21,1.87393,1.87393,1.87393,1.87393,66.535438747701
2013-03-22,1.79888,1.79888,1.79146,1.79146,2469.8413728241
2013-03-25,1.72391,1.79146,1.67152,1.709,2347.094959962
2013-03-26,1.709,1.709,1.709,1.709,12.618790107323
2013-03-28,1.71641,1.71641,1.71641,1.71641,88.331530751258
2013-04-02,1.71641,1.71641,1.71641,1.71641,60.799625062554
2013-04-03,1.71641,1.71641,1.71641,1.71641,73.418415169877
2013-04-04,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-05,1.71641,1.71641,1.71641,1.71641,41.297858533056
2013-04-08,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-09,1.71641,1.71641,1.71641,1.71641,53.916648640378
2013-04-10,1.71641,1.71641,1.71641,1.71641,41.297858533056
2013-04-11,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-12,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-15,1.71641,1.71641,1.71641,1.71641,35.562044847909
2013-04-17,1.71641,1.71641,1.71641,1.71641,47.033672218202
2013-04-18,1.72391,1.72391,1.72391,1.72391,26.384742951674
2013-04-19,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-22,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-23,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-24,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-25,1.72391,1.72391,1.71641,1.71641,41.297858533056
2013-04-26,1.71641,1.71641,1.71641,1.71641,41.297858533056
2013-04-29,1.71641,1.71641,1.71641,1.71641,32.120556636821
2013-04-30,1.71641,1.73141,1.71641,1.73141,908.55288772722
2013-05-02,1.74648,1.77639,1.74648,1.77639,1026.7106496412
2013-05-06,1.77639,1.77639,1.65652,1.75398,3319.8889609629
2013-05-07,1.75398,1.75398,1.60404,1.64144,2248.4389645775
2013-05-08,1.64894,1.64894,1.64894,1.64894,1988.0330232718
2013-05-09,1.64894,1.67152,1.64894,1.66402,1000.3259066896
2013-05-10,1.66402,1.66402,1.66402,1.66402,32.120556636821
2013-05-13,1.67152,1.67152,1.67152,1.67152,29.826231162762
2013-05-14,1.67152,1.67152,1.58905,1.67152,3568.8232748982
2013-05-15,1.67152,1.67893,1.67152,1.67893,127.33506381026
2013-05-16,1.67893,1.67893,1.61904,1.63395,967.05818731572
2013-05-17,1.63395,1.64894,1.63395,1.64894,253.52296488348
2013-05-21,1.64144,1.64144,1.64144,1.64144,26.384742951674
2013-05-22,1.64144,1.64144,1.49909,1.61154,6809.5580070061
2013-05-23,1.63395,1.66402,1.63395,1.66402,373.97505227156
2013-05-24,1.66402,1.87393,1.66402,1.87393,23329.848582965
2013-05-27,1.87393,1.87393,1.86635,1.87393,1361.6821688538
2013-05-28,1.87393,1.87393,1.87393,1.87393,53.916648640378
2013-05-29,1.86635,1.86635,1.68643,1.79888,1277.9392890507
2013-05-31,1.76139,1.79888,1.76139,1.79888,868.4021919312
2013-06-03,1.65652,1.79888,1.64894,1.73899,5162.232316632
2013-06-04,1.73899,1.75398,1.68643,1.75398,1788.4267070287
2013-06-05,1.64894,1.64894,1.64144,1.64894,1533.7565794082
2013-06-06,1.68643,1.68643,1.68643,1.68643,134.21804023243
2013-06-07,1.64894,1.64894,1.64894,1.64894,79.154228855023
2013-06-10,1.64894,1.64894,1.63395,1.63395,26.384742951674
2013-06-11,1.63395,1.64894,1.63395,1.64894,593.08313504416
2013-06-12,1.64894,1.64894,1.64894,1.64894,73.418415169877
2013-06-13,1.64894,1.68643,1.61904,1.68643,641.26396999939
2013-06-14,1.68643,1.68643,1.68643,1.68643,32.120556636821
2013-06-17,1.68643,1.68643,1.68643,1.68643,26.384742951674
2013-06-18,1.68643,1.68643,1.68643,1.68643,32.120556636821
2013-06-19,1.68643,1.68643,1.68643,1.68643,32.120556636821
2013-06-20,1.68643,1.69401,1.68643,1.69401,32.120556636821
2013-06-21,1.69401,1.69401,1.69401,1.69401,59.652462325525
2013-06-24,1.68643,1.69401,1.68643,1.69401,501.31011608181
2013-06-25,1.69401,1.69401,1.69401,1.69401,26.384742951674
2013-06-26,1.69401,1.69401,1.68643,1.69401,867.25502919417
2013-06-27,1.69401,1.69401,1.69401,1.69401,694.03345590274
2013-06-28,1.64894,1.64894,1.64894,1.64894,134.21804023243
2013-07-02,1.69401,1.7015,1.69401,1.7015,106.68613454373
2013-07-03,1.7015,1.709,1.7015,1.709,440.51049101926
2013-07-04,1.709,1.709,1.709,1.709,60.799625062554
2013-07-05,1.709,1.709,1.709,1.709,32.120556636821
2013-07-08,1.709,1.709,1.709,1.709,26.384742951674
2013-07-09,1.709,1.709,1.709,1.709,26.384742951674
2013-07-10,1.709,1.709,1.709,1.709,53.916648640378
2013-07-11,1.709,1.709,1.709,1.709,12.618790107323
2013-07-12,1.709,1.709,1.709,1.709,66.535438747701
2013-07-15,1.709,1.709,1.709,1.709,26.384742951674
2013-07-16,1.709,1.709,1.709,1.709,41.297858533056
2013-07-17,1.709,1.71641,1.709,1.709,401.50695796026
2013-07-18,1.71641,1.71641,1.71641,1.71641,20.648929266528
2013-07-19,1.71641,1.71641,1.71641,1.71641,26.384742951674
2013-07-22,1.71641,1.72391,1.71641,1.72391,267.28891772783
2013-07-24,1.76139,1.76139,1.76139,1.76139,134.21804023243
2013-07-25,1.77639,1.77639,1.77639,1.77639,134.21804023243
2013-07-29,1.79888,1.79888,1.79888,1.79888,17.20744105544
2013-07-30,1.83636,1.86635,1.83636,1.86635,135.36520296946
2013-07-31,1.86635,1.87393,1.86635,1.87393,340.70733289771
2013-08-01,1.88884,1.88884,1.7688,1.86635,3043.4227413388
2013-08-02,1.83636,1.86635,1.72391,1.78397,2559.3200663124
2013-08-05,1.78397,1.78397,1.78397,1.78397,26.384742951674
2013-08-06,1.78397,1.78397,1.78397,1.78397,12.618790107323
2013-08-07,1.78397,1.78397,1.78397,1.78397,12.618790107323
2013-08-08,1.78397,1.78397,1.78397,1.78397,57.358136851466
2013-08-09,1.78397,1.79146,1.78397,1.79146,35.562044847909
2013-08-12,1.79146,1.79146,1.79146,1.79146,41.297858533056
2013-08-13,1.79146,1.79146,1.79146,1.79146,43.592184007114
2013-08-14,1.79146,1.79146,1.79146,1.79146,169.78008508034
2013-08-16,1.79146,1.79146,1.79146,1.79146,41.297858533056
2013-08-19,1.79146,1.79146,1.79146,1.79146,26.384742951674
2013-08-20,1.79146,1.79888,1.79146,1.79888,41.297858533056
2013-08-21,1.79888,1.79888,1.79888,1.79888,20.648929266528
2013-08-22,1.79888,1.79888,1.79888,1.79888,26.384742951674
2013-08-23,1.79888,1.79888,1.79888,1.79888,12.618790107323
2013-08-26,1.79888,1.79888,1.79888,1.79888,41.297858533056
2013-08-27,1.79888,1.79888,1.79888,1.79888,32.120556636821
2013-08-28,1.79888,1.79888,1.7015,1.7015,347.59030931989
2013-08-29,1.68643,1.73141,1.68643,1.73141,145.68966760272
2013-08-30,1.74648,1.74648,1.74648,1.74648,32.120556636821
2013-09-02,1.74648,1.74648,1.74648,1.74648,12.618790107323
2013-09-03,1.74648,1.74648,1.74648,1.74648,12.618790107323
2013-09-04,1.74648,1.74648,1.74648,1.74648,32.120556636821
2013-09-05,1.74648,1.74648,1.69401,1.74648,2321.8573797474
2013-09-06,1.74648,1.74648,1.64894,1.74648,1620.9409474224
2013-09-09,1.74648,1.74648,1.64894,1.64894,934.9376306789
2013-09-10,1.75398,1.75398,1.75398,1.75398,379.71086595671
2013-09-11,1.61904,1.75398,1.61904,1.7015,598.81894872931
2013-09-12,1.75398,1.7688,1.75398,1.75398,139.95385391758
2013-09-13,1.76139,1.76139,1.76139,1.76139,47.033672218202
2013-09-16,1.76139,1.76139,1.57406,1.67152,2594.8821111603
2013-09-17,1.67893,1.68643,1.67893,1.68643,1334.1502631651
2013-09-18,1.68643,1.68643,1.68643,1.68643,32.120556636821
2013-09-19,1.68643,1.68643,1.49909,1.56648,2347.094959962
2013-09-20,1.57406,1.68643,1.57406,1.67893,6449.3489075789
2013-09-23,1.67893,1.67893,1.67893,1.67893,32.120556636821
2013-09-24,1.67893,1.67893,1.67893,1.67893,26.384742951674
2013-09-25,1.67893,1.67893,1.67893,1.67893,26.384742951674
2013-09-26,1.67893,1.67893,1.67893,1.67893,12.618790107323
2013-09-27,1.67893,1.67893,1.67893,1.67893,26.384742951674
2013-09-30,1.67893,1.67893,1.67893,1.67893,12.618790107323
2013-10-01,1.67893,1.72391,1.51408,1.72391,2319.5630542733
2013-10-02,1.72391,1.72391,1.64894,1.64894,306.29245078683
2013-10-03,1.68643,1.72391,1.68643,1.72391,415.27291080462
2013-10-04,1.72391,1.72391,1.72391,1.72391,41.297858533056
2013-10-07,1.72391,1.72391,1.61154,1.64894,1081.7744610187
2013-10-08,1.66402,1.66402,1.66402,1.66402,12.618790107323
2013-10-09,1.66402,1.67893,1.66402,1.67893,292.52649794248
2013-10-11,1.67893,1.68643,1.67893,1.68643,156.01413223599
2013-10-14,1.72391,1.72391,1.61154,1.65652,131.92371475837
2013-10-15,1.64894,1.64894,1.64894,1.64894,267.28891772783
2013-10-16,1.66402,1.71641,1.66402,1.71641,534.57783545567
2013-10-17,1.72391,1.72391,1.62654,1.64894,567.84555482952
2013-10-18,1.64894,1.67152,1.64894,1.67152,143.39534212867
2013-10-23,1.67152,1.67152,1.67152,1.67152,12.618790107323
2013-10-24,1.67893,1.67893,1.67893,1.67893,47.033672218202
2013-10-25,1.67893,1.67893,1.67893,1.67893,12.618790107323
2013-10-28,1.67893,1.67893,1.67893,1.67893,32.120556636821
2013-10-29,1.67893,1.67893,1.67893,1.67893,32.120556636821
2013-10-30,1.67893,1.67893,1.67893,1.67893,32.120556636821
2013-10-31,1.67893,1.73899,1.61904,1.73899,1144.8684115553
2013-11-04,1.73141,1.73141,1.73141,1.73141,79.154228855023
2013-11-05,1.73141,1.73141,1.73141,1.73141,53.916648640378
2013-11-06,1.73141,1.73141,1.73141,1.73141,53.916648640378
2013-11-07,1.73141,1.73141,1.73141,1.73141,41.297858533056
2013-11-08,1.73141,1.76139,1.73141,1.76139,1447.719374131
2013-11-12,1.79888,1.79888,1.79888,1.79888,269.58324320189
2013-11-13,1.79888,1.79888,1.79888,1.79888,12.618790107323
2013-11-14,1.79888,1.79888,1.79888,1.79888,41.297858533056
2013-11-15,1.79888,1.84386,1.79888,1.84386,348.73747205691
2013-11-18,1.84386,1.88134,1.72391,1.88134,1647.3256903741
2013-11-19,1.88134,1.88134,1.72391,1.80637,1320.3843103208
2013-11-20,1.81387,1.82145,1.81387,1.82145,68.829764221759
2013-11-21,1.82145,1.83636,1.82145,1.83636,333.82435647553
2013-11-22,1.83636,1.84386,1.76139,1.81387,219.1080827726
2013-11-25,1.81387,1.81387,1.81387,1.81387,12.618790107323
2013-11-26,1.81387,1.81387,1.81387,1.81387,39.003533058997
2013-11-27,1.81387,1.81387,1.71641,1.78397,1269.9091498915
2013-11-28,1.72391,1.79888,1.72391,1.79888,546.04946282596
2013-11-29,1.72391,1.80637,1.72391,1.80637,139.95385391758
2013-12-02,1.79888,1.79888,1.72391,1.79888,79.154228855023
2013-12-03,1.79888,1.79888,1.79888,1.79888,32.120556636821
2013-12-04,1.79888,1.79888,1.79888,1.79888,12.618790107323
2013-12-05,1.79888,1.79888,1.79888,1.79888,26.384742951674
2013-12-06,1.79888,1.79888,1.79888,1.79888,60.799625062554
2013-12-09,1.79146,1.79146,1.72391,1.72391,20.648929266528
2013-12-10,1.74648,1.80637,1.74648,1.80637,649.2941091586
2013-12-11,1.79888,1.81387,1.79888,1.81387,227.13822193181
2013-12-12,1.82145,1.84386,1.82145,1.84386,1015.239022271
2013-12-13,1.84386,1.84386,1.84386,1.84386,12.618790107323
2013-12-16,1.84386,1.84386,1.84386,1.84386,12.618790107323
2013-12-17,1.85135,1.85135,1.74648,1.74648,827.10433339814
2013-12-18,1.77639,1.79888,1.68643,1.72391,3091.603576294
2013-12-19,1.76139,1.76139,1.76139,1.76139,135.36520296946
2013-12-20,1.76139,1.79146,1.68643,1.79146,303.99812531277
2013-12-23,1.79888,1.79888,1.79888,1.79888,12.618790107323
2013-12-27,1.79146,1.79146,1.79146,1.79146,41.297858533056
2013-12-30,1.79146,1.79888,1.79146,1.79888,68.829764221759
2014-01-02,1.77639,1.77639,1.77639,1.77639,26.384742951674
2014-01-03,1.77639,1.77639,1.68643,1.75398,427.89170091194
2014-01-07,1.76139,1.77639,1.76139,1.77639,135.36520296946
2014-01-08,1.78397,1.79146,1.78397,1.79146,135.36520296946
2014-01-10,1.76139,1.76139,1.76139,1.76139,26.384742951674
2014-01-13,1.77639,1.77639,1.68643,1.7688,391.182493327
2014-01-14,1.77639,1.77639,1.77639,1.77639,32.120556636821
2014-01-15,1.77639,1.77639,1.77639,1.77639,26.384742951674
2014-01-16,1.77639,1.78397,1.77639,1.78397,61.946787799584
2014-01-31,1.79888,1.79888,1.78397,1.78397,80.301391592053
2014-02-03,1.78397,1.79146,1.78397,1.79146,134.21804023243
2014-02-04,1.79146,1.79888,1.79146,1.79888,119.30492465105
2014-02-05,1.80637,1.80637,1.80637,1.80637,20.648929266528
2014-02-06,1.80637,1.80637,1.80637,1.80637,5.7358136851466
2014-02-07,1.80637,1.81387,1.80637,1.81387,127.33506381026
2014-02-10,1.81387,1.81387,1.79888,1.79888,279.90770783516
2014-02-11,1.79888,1.79888,1.79888,1.79888,144.54250486569
2014-02-12,1.81387,1.81387,1.79888,1.79888,119.30492465105
2014-02-13,1.81387,1.81387,1.81387,1.81387,42.445021270085
2014-02-14,1.81387,1.81387,1.81387,1.81387,5.7358136851466
2014-02-17,1.81387,1.81387,1.81387,1.81387,26.384742951674
2014-02-18,1.81387,1.81387,1.81387,1.81387,12.618790107323
2014-02-19,1.81387,1.81387,1.81387,1.81387,5.7358136851466
2014-02-20,1.81387,1.81387,1.81387,1.81387,32.120556636821
2014-02-21,1.81387,1.81387,1.81387,1.81387,12.618790107323
2014-02-24,1.81387,1.81387,1.81387,1.81387,26.384742951674
2014-02-25,1.81387,1.81387,1.76139,1.81387,27.531905688704
2014-02-26,1.80637,1.80637,1.80637,1.80637,401.50695796026
2014-02-27,1.81387,1.81387,1.81387,1.81387,32.120556636821
2014-02-28,1.81387,1.81387,1.81387,1.81387,20.648929266528
2014-03-03,1.81387,1.81387,1.81387,1.81387,12.618790107323
2014-03-04,1.81387,1.81387,1.76139,1.80637,166.33859686925
2014-03-05,1.81387,1.81387,1.81387,1.81387,32.120556636821
2014-03-06,1.81387,1.81387,1.81387,1.81387,32.120556636821
2014-03-07,1.81387,1.81387,1.81387,1.81387,12.618790107323
2014-03-10,1.81387,1.81387,1.81387,1.81387,20.648929266528
2014-03-11,1.81387,1.81387,1.81387,1.81387,32.120556636821
2014-03-12,1.81387,1.81387,1.81387,1.81387,26.384742951674
2014-03-13,1.79888,1.79888,1.79888,1.79888,666.50155021404
2014-03-17,1.76139,1.76139,1.76139,1.76139,5.7358136851466
2014-03-18,1.76139,1.76139,1.76139,1.76139,69.976926958789
2014-03-20,1.72391,1.72391,1.72391,1.72391,1.1471627370293
2014-03-24,1.72391,1.72391,1.709,1.709,12.618790107323
2014-03-25,1.72391,1.7688,1.72391,1.7688,908.55288772722
2014-03-31,1.75398,1.75398,1.75398,1.75398,1.1471627370293
2014-04-02,1.75398,1.75398,1.75398,1.75398,5.7358136851466
2014-04-08,1.75398,1.75398,1.75398,1.75398,24.090417477616
2014-04-09,1.75398,1.75398,1.72391,1.72391,401.50695796026
2014-04-15,1.76139,1.79888,1.72391,1.72391,135.36520296946
2014-04-16,1.72391,1.78397,1.7015,1.76139,666.50155021404
2014-04-22,1.76139,1.77639,1.76139,1.77639,60.799625062554
2014-04-30,1.78397,1.94881,1.78397,1.94881,2815.13735667
2014-05-02,2.02378,2.24109,1.93382,2.24109,1081.7744610187
2014-05-05,2.24109,2.24109,2.2261,2.24109,1399.5385391758
2014-05-06,2.24109,2.24109,2.24109,2.24109,12.618790107323
2014-05-07,2.24109,2.24109,2.20361,2.23369,186.98752613578
2014-05-09,2.09875,2.23369,2.09875,2.23369,145.68966760272
2014-05-12,2.24109,2.24109,2.09875,2.17362,777.77633570588
2014-05-13,2.06135,2.09875,2.03868,2.09875,868.4021919312
2014-05-19,2.00879,2.05377,1.9788,2.05377,369.38640132344
2014-05-23,2.06135,2.09875,2.06135,2.09875,145.68966760272
2014-05-26,2.06135,2.12114,2.06135,2.12114,519.66471987428
2014-05-27,2.13614,2.13614,2.13614,2.13614,1.1471627370293
2014-05-29,2.15863,2.15863,2.15863,2.15863,26.384742951674
2014-05-30,2.15863,2.15863,2.15863,2.15863,12.618790107323
2014-06-02,2.17362,2.18871,2.17362,2.18871,131.92371475837
2014-06-05,2.1962,2.1962,2.1962,2.1962,6.8829764221759
2014-06-06,2.1962,2.1962,2.1962,2.1962,12.618790107323
2014-06-09,2.1962,2.1962,2.1962,2.1962,12.618790107323
2014-06-10,2.1962,2.1962,2.1962,2.1962,26.384742951674
2014-06-11,2.1962,2.1962,2.1962,2.1962,12.618790107323
2014-06-12,2.1962,2.1962,2.1962,2.1962,5.7358136851466
2014-06-13,2.1962,2.1962,2.1962,2.1962,26.384742951674
